alpha,n_local_searchs,n_reps,labeling,value,search_type,time_in_milliseconds
0.05,10,100,[ 12 37 26 39 22 25 11 1 34 15 4 38 8 19 28 21 27 23 5 2 24 29 7 35 16 33 17 3 32 36 20 13 31 10 14 9 6 30 18 ],3,greedy,249
0.05,10,100,[ 12 37 26 39 22 25 11 1 34 15 4 38 8 19 28 21 27 23 5 2 24 29 7 35 16 33 17 3 32 36 20 13 31 10 14 9 6 30 18 ],3,greedy,247
0.05,10,100,[ 12 37 26 39 22 25 11 1 34 15 4 38 8 19 28 21 27 23 5 2 24 29 7 35 16 33 17 3 32 36 20 13 31 10 14 9 6 30 18 ],3,greedy,247
0.05,10,100,[ 12 37 26 39 22 25 11 1 34 15 4 38 8 19 28 21 27 23 5 2 24 29 7 35 16 33 17 3 32 36 20 13 31 10 14 9 6 30 18 ],3,greedy,246
0.05,10,100,[ 5 31 14 36 2 33 29 39 16 4 21 9 13 18 27 37 7 3 22 17 10 24 12 35 34 8 6 20 32 28 38 30 26 19 15 11 23 1 25 ],3,greedy,246
0.05,10,100,[ 5 31 14 36 2 33 29 39 16 4 21 9 13 18 27 37 7 3 22 17 10 24 12 35 34 8 6 20 32 28 38 30 26 19 15 11 23 1 25 ],3,greedy,246
0.05,10,100,[ 5 31 14 36 2 33 29 39 16 4 21 9 13 18 27 37 7 3 22 17 10 24 12 35 34 8 6 20 32 28 38 30 26 19 15 11 23 1 25 ],3,greedy,248
0.05,10,100,[ 5 31 14 36 2 33 29 39 16 4 21 9 13 18 27 37 7 3 22 17 10 24 12 35 34 8 6 20 32 28 38 30 26 19 15 11 23 1 25 ],3,greedy,246
0.05,10,100,[ 4 16 7 1 8 34 18 25 6 3 31 29 39 23 38 9 15 26 22 10 24 32 5 19 20 13 14 2 33 12 11 37 36 27 21 35 28 30 17 ],4,greedy,245
0.05,10,100,[ 4 16 7 1 8 34 18 25 6 3 31 29 39 23 38 9 15 26 22 10 24 32 5 19 20 13 14 2 33 12 11 37 36 27 21 35 28 30 17 ],4,greedy,246
0.05,10,100,[ 4 16 7 1 8 34 18 25 6 3 31 29 39 23 38 9 15 26 22 10 24 32 5 19 20 13 14 2 33 12 11 37 36 27 21 35 28 30 17 ],4,greedy,248
0.05,10,100,[ 4 16 7 1 8 34 18 25 6 3 31 29 39 23 38 9 15 26 22 10 24 32 5 19 20 13 14 2 33 12 11 37 36 27 21 35 28 30 17 ],4,greedy,247
0.05,10,100,[ 36 20 26 6 28 13 27 14 32 30 33 17 39 34 5 29 35 4 23 18 2 10 7 16 15 22 8 21 25 1 19 11 12 24 9 3 31 37 38 ],4,greedy,246
0.05,10,100,[ 36 20 26 6 28 13 27 14 32 30 33 17 39 34 5 29 35 4 23 18 2 10 7 16 15 22 8 21 25 1 19 11 12 24 9 3 31 37 38 ],4,greedy,246
0.05,10,100,[ 36 20 26 6 28 13 27 14 32 30 33 17 39 34 5 29 35 4 23 18 2 10 7 16 15 22 8 21 25 1 19 11 12 24 9 3 31 37 38 ],4,greedy,253
0.05,10,100,[ 36 20 26 6 28 13 27 14 32 30 33 17 39 34 5 29 35 4 23 18 2 10 7 16 15 22 8 21 25 1 19 11 12 24 9 3 31 37 38 ],4,greedy,246
0.05,10,100,[ 6 22 30 20 25 2 4 38 33 11 23 37 15 18 1 7 36 19 13 9 34 28 27 17 21 26 32 3 29 31 16 5 8 14 39 35 24 12 10 ],4,greedy,246
0.05,10,100,[ 6 22 30 20 25 2 4 38 33 11 23 37 15 18 1 7 36 19 13 9 34 28 27 17 21 26 32 3 29 31 16 5 8 14 39 35 24 12 10 ],4,greedy,247
0.05,10,100,[ 6 22 30 20 25 2 4 38 33 11 23 37 15 18 1 7 36 19 13 9 34 28 27 17 21 26 32 3 29 31 16 5 8 14 39 35 24 12 10 ],4,greedy,248
0.05,10,100,[ 6 22 30 20 25 2 4 38 33 11 23 37 15 18 1 7 36 19 13 9 34 28 27 17 21 26 32 3 29 31 16 5 8 14 39 35 24 12 10 ],4,greedy,247
0.05,10,100,[ 37 34 23 6 28 25 9 26 38 13 21 8 19 22 33 5 12 15 18 39 35 17 31 29 3 4 2 20 27 11 10 30 7 36 32 16 24 1 14 ],3,greedy,245
0.05,10,100,[ 37 34 23 6 28 25 9 26 38 13 21 8 19 22 33 5 12 15 18 39 35 17 31 29 3 4 2 20 27 11 10 30 7 36 32 16 24 1 14 ],3,greedy,247
0.05,10,100,[ 37 34 23 6 28 25 9 26 38 13 21 8 19 22 33 5 12 15 18 39 35 17 31 29 3 4 2 20 27 11 10 30 7 36 32 16 24 1 14 ],3,greedy,247
0.05,10,100,[ 37 34 23 6 28 25 9 26 38 13 21 8 19 22 33 5 12 15 18 39 35 17 31 29 3 4 2 20 27 11 10 30 7 36 32 16 24 1 14 ],3,greedy,248
0.05,10,100,[ 23 17 7 1 9 28 6 32 8 34 25 33 3 37 15 30 35 24 13 10 14 20 22 26 19 27 18 5 39 38 31 4 21 36 11 12 29 2 16 ],5,greedy,245
0.05,10,100,[ 23 17 7 1 9 28 6 32 8 34 25 33 3 37 15 30 35 24 13 10 14 20 22 26 19 27 18 5 39 38 31 4 21 36 11 12 29 2 16 ],5,greedy,246
0.05,10,100,[ 23 17 7 1 9 28 6 32 8 34 25 33 3 37 15 30 35 24 13 10 14 20 22 26 19 27 18 5 39 38 31 4 21 36 11 12 29 2 16 ],5,greedy,246
0.05,10,100,[ 23 17 7 1 9 28 6 32 8 34 25 33 3 37 15 30 35 24 13 10 14 20 22 26 19 27 18 5 39 38 31 4 21 36 11 12 29 2 16 ],5,greedy,247
0.05,10,100,[ 24 15 8 19 23 32 6 25 28 10 22 4 1 27 31 9 38 35 3 11 29 34 2 39 7 37 26 18 17 36 13 14 20 5 33 21 16 12 30 ],5,greedy,245
0.05,10,100,[ 24 15 8 19 23 32 6 25 28 10 22 4 1 27 31 9 38 35 3 11 29 34 2 39 7 37 26 18 17 36 13 14 20 5 33 21 16 12 30 ],5,greedy,246
0.05,10,100,[ 24 15 8 19 23 32 6 25 28 10 22 4 1 27 31 9 38 35 3 11 29 34 2 39 7 37 26 18 17 36 13 14 20 5 33 21 16 12 30 ],5,greedy,248
0.05,10,100,[ 24 15 8 19 23 32 6 25 28 10 22 4 1 27 31 9 38 35 3 11 29 34 2 39 7 37 26 18 17 36 13 14 20 5 33 21 16 12 30 ],5,greedy,249
0.05,10,100,[ 24 15 8 19 23 32 6 25 28 10 22 4 1 27 31 9 38 35 3 11 29 34 2 39 7 37 26 18 17 36 13 14 20 5 33 21 16 12 30 ],5,greedy,247
