n_iter, tabu_coef, diver_coef, inten_coef, label, value, time_in_milliseconds
100,3,3,3,[ 9 23 17 40 19 27 22 39 43 46 45 48 5 7 47 41 49 38 21 33 8 31 42 10 20 3 44 24 36 18 12 1 28 35 16 34 30 6 26 4 13 2 37 29 25 32 11 14 15 ],13,2579
100,3,4,3,[ 21 23 17 40 10 27 19 39 43 46 45 48 5 7 47 41 49 38 22 33 8 31 42 3 20 9 44 24 36 18 12 1 28 35 16 34 30 6 26 4 13 2 37 29 25 32 11 14 15 ],13,2599
100,3,5,3,[ 11 21 8 40 10 27 19 39 43 46 45 48 5 17 47 41 49 38 22 33 7 31 42 12 18 3 44 24 36 23 20 1 28 35 16 34 30 6 26 4 13 2 37 29 25 32 9 14 15 ],14,2575
100,3,6,3,[ 40 16 36 39 10 22 19 27 43 46 45 48 5 17 47 41 49 38 21 33 8 31 42 7 3 6 44 24 1 23 18 4 28 35 20 34 30 12 26 9 13 2 37 29 25 32 11 14 15 ],13,2587
100,3,7,3,[ 10 7 48 43 20 27 17 39 40 46 45 49 19 8 47 41 5 38 24 33 22 31 42 3 21 9 44 23 36 18 12 1 28 35 16 34 30 6 26 4 13 2 37 29 25 32 11 14 15 ],12,2574
100,3,8,3,[ 19 11 23 40 10 27 20 38 43 46 45 48 5 17 47 41 49 39 22 33 8 31 42 7 3 6 44 24 36 21 18 1 28 35 12 34 30 13 26 4 16 2 37 29 25 32 9 14 15 ],15,2576
100,3,9,3,[ 11 18 10 40 20 27 19 39 43 46 45 48 5 17 47 41 49 38 22 33 8 31 42 7 3 6 44 24 36 23 21 1 28 35 12 34 30 13 26 4 16 2 37 29 25 32 9 14 15 ],14,2574
100,4,3,3,[ 9 23 17 40 19 27 22 39 43 46 45 48 5 7 47 41 49 38 21 33 8 31 42 10 20 3 44 24 36 18 12 1 28 35 16 34 30 6 26 4 13 2 37 29 25 32 11 14 15 ],13,2566
100,4,4,3,[ 21 23 17 40 10 27 19 39 43 46 45 48 5 7 47 41 49 38 22 33 8 31 42 3 20 9 44 24 36 18 12 1 28 35 16 34 30 6 26 4 13 2 37 29 25 32 11 14 15 ],13,2557
100,4,5,3,[ 11 21 8 40 10 27 19 39 43 46 45 48 5 17 47 41 49 38 22 33 7 31 42 12 18 3 44 24 36 23 20 1 28 35 16 34 30 6 26 4 13 2 37 29 25 32 9 14 15 ],14,2564
100,4,6,3,[ 40 16 36 39 10 22 19 27 43 46 45 48 5 17 47 41 49 38 21 33 8 31 42 7 3 6 44 24 1 23 18 4 28 35 20 34 30 12 26 9 13 2 37 29 25 32 11 14 15 ],13,2552
