max_its_wo_improv,labeling,value,time_in_milliseconds
10,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,47223
10,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,48039
10,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,47166
10,[ 20 24 22 23 27 13 11 5 6 31 21 3 2 28 29 26 14 19 10 32 16 12 7 18 30 4 8 9 17 15 1 25 ],5,67746
10,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,48569
10,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,49457
10,[ 27 23 26 28 31 10 6 1 5 19 25 11 16 22 2 32 8 24 3 15 21 7 13 18 17 4 9 12 30 20 14 29 ],5,103467
10,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,47041
10,[ 28 21 32 17 24 20 3 2 10 4 31 8 6 23 14 18 7 25 1 15 26 13 11 29 16 5 30 12 27 22 9 19 ],5,92220
10,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,47434
20,[ 29 17 5 6 24 12 8 31 26 18 32 7 20 23 19 14 3 2 25 11 1 9 27 30 15 21 28 22 4 13 10 16 ],5,167666
20,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,99983
20,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,95711
20,[ 16 25 26 22 24 18 10 15 12 28 31 7 8 27 32 23 4 30 14 17 29 1 6 3 5 11 13 9 19 20 2 21 ],6,177706
20,[ 15 5 2 30 26 31 9 1 13 8 21 4 7 24 14 27 6 32 23 3 20 18 19 17 16 11 22 12 25 28 10 29 ],5,168190
20,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,100059
20,[ 23 22 25 19 18 6 12 9 3 29 27 2 14 31 30 32 1 21 28 7 26 15 11 24 8 13 10 4 20 16 5 17 ],5,148555
20,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,99395
20,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,96279
20,[ 32 8 7 31 4 28 27 15 26 10 1 24 3 12 5 2 23 13 29 17 11 30 20 9 16 22 21 19 25 14 18 6 ],5,130097
30,[ 3 4 7 6 10 24 29 28 26 13 5 27 23 8 11 9 32 2 31 25 1 17 30 20 12 16 18 14 21 19 15 22 ],4,147340
